Date,Factor,IC
2025-05-30,ADV_20D,-0.03955956965742076
2025-06-30,ADV_20D,-0.14352128354383523
2025-07-31,ADV_20D,0.07399745116809305
2025-08-29,ADV_20D,0.024238846307721724
2025-09-30,ADV_20D,0.13741606421342395
2025-10-31,ADV_20D,0.14873056949432867
2025-11-28,ADV_20D,0.07784284313961568
2025-12-31,ADV_20D,0.1153566805828551
2026-01-30,ADV_20D,0.08102180258173618
2026-02-27,ADV_20D,0.17658155848683352
2026-03-30,ADV_20D,-0.2909062843273788
2026-04-30,ADV_20D,-0.037091367873609345
2026-05-29,ADV_20D,-0.005635424726055742
2022-06-30,Dollar_Volume,0.08605553895407997
2022-07-29,Dollar_Volume,-0.06348767954613078
2022-08-30,Dollar_Volume,-0.09598792572276017
2022-09-30,Dollar_Volume,0.04318258583080571
2022-10-31,Dollar_Volume,-0.010926152169391346
2022-11-30,Dollar_Volume,-0.10261039142543871
2022-12-30,Dollar_Volume,-0.08182615627376034
2023-01-31,Dollar_Volume,0.09934725029488307
2023-02-28,Dollar_Volume,0.23533674511628017
2023-03-31,Dollar_Volume,-0.3032431218607152
2023-04-28,Dollar_Volume,0.03245502619604024
2023-05-31,Dollar_Volume,-0.11091019861369031
2023-06-30,Dollar_Volume,0.01143303180389788
2023-07-31,Dollar_Volume,-0.10897506485942421
2023-08-31,Dollar_Volume,0.021472021207876155
2023-09-29,Dollar_Volume,-0.18655594875002957
2023-10-31,Dollar_Volume,0.11535364977805883
2023-11-30,Dollar_Volume,0.09883577491591049
2023-12-29,Dollar_Volume,-0.03183276942304546
2024-01-31,Dollar_Volume,0.03700865223819463
2024-02-29,Dollar_Volume,0.27249549849769844
2024-03-28,Dollar_Volume,-0.23266749521365507
2024-04-30,Dollar_Volume,0.19972933306381624
2024-05-31,Dollar_Volume,-0.11517641993071098
2024-06-28,Dollar_Volume,-0.1041076718981605
2024-07-31,Dollar_Volume,-0.07819876497103846
2024-08-30,Dollar_Volume,0.03439419399811044
2024-09-30,Dollar_Volume,-0.13863037674897588
2024-10-31,Dollar_Volume,0.034356929046738906
2024-11-29,Dollar_Volume,-0.03828394081371797
2024-12-31,Dollar_Volume,0.04465576524690878
2025-01-31,Dollar_Volume,0.17720424952946373
2025-02-28,Dollar_Volume,0.34031728613242757
2025-03-28,Dollar_Volume,-0.1565416383862863
2025-04-30,Dollar_Volume,-0.09499780910482408
2025-05-30,Dollar_Volume,-0.03955956965742076
2025-06-30,Dollar_Volume,-0.14352128354383523
2025-07-31,Dollar_Volume,0.07399745116809305
2025-08-29,Dollar_Volume,0.024238846307721724
2025-09-30,Dollar_Volume,0.13741606421342395
2025-10-31,Dollar_Volume,0.14873056949432867
2025-11-28,Dollar_Volume,0.07784284313961568
2025-12-31,Dollar_Volume,0.1153566805828551
2026-01-30,Dollar_Volume,0.08102180258173618
2026-02-27,Dollar_Volume,0.17658155848683352
2026-03-30,Dollar_Volume,-0.2909062843273788
2026-04-30,Dollar_Volume,-0.037091367873609345
2026-05-29,Dollar_Volume,-0.005635424726055742
2022-06-30,Market_Cap,0.1098004609259588
2022-07-29,Market_Cap,-0.017278311750199865
2022-08-30,Market_Cap,0.016976631758668908
2022-09-30,Market_Cap,0.13990064030387372
2022-10-31,Market_Cap,0.10584738302869005
2022-11-30,Market_Cap,-0.001861992666928259
2022-12-30,Market_Cap,0.04727755840605496
2023-01-31,Market_Cap,0.2596593493996421
2023-02-28,Market_Cap,0.23689723252391198
2023-03-31,Market_Cap,-0.3035272013939616
2023-04-28,Market_Cap,0.1083081669508397
2023-05-31,Market_Cap,-0.029078426512912123
2023-06-30,Market_Cap,0.10430506702710135
2023-07-31,Market_Cap,-0.0874736118054958
2023-08-31,Market_Cap,0.09336504075761036
2023-09-29,Market_Cap,-0.06200243963564591
2023-10-31,Market_Cap,0.17421517340920903
2023-11-30,Market_Cap,0.16741761559968804
2023-12-29,Market_Cap,-0.07306719462180829
2024-01-31,Market_Cap,0.20126607619897155
2024-02-29,Market_Cap,0.44291053976446904
2024-03-28,Market_Cap,-0.21329491298099298
2024-04-30,Market_Cap,0.3312585447865879
2024-05-31,Market_Cap,-0.0892640098930075
2024-06-28,Market_Cap,-0.0777137424361183
2024-07-31,Market_Cap,0.017154471292644642
2024-08-30,Market_Cap,0.1382591267376088
2024-09-30,Market_Cap,-0.011796374872311758
2024-10-31,Market_Cap,0.039840927634962366
2024-11-29,Market_Cap,0.013987969595736961
2024-12-31,Market_Cap,0.1897206412417728
2025-01-31,Market_Cap,0.316012495465677
2025-02-28,Market_Cap,0.3547026212482251
2025-03-28,Market_Cap,-0.12995349273408732
2025-04-30,Market_Cap,-0.04250999978269824
2025-05-30,Market_Cap,0.00566928724826194
2025-06-30,Market_Cap,0.003309776823778091
2025-07-31,Market_Cap,0.14197862459270505
2025-08-29,Market_Cap,0.10138669696695261
2025-09-30,Market_Cap,0.18598645730500518
2025-10-31,Market_Cap,0.25081297144934406
2025-11-28,Market_Cap,0.16209662492006927
2025-12-31,Market_Cap,0.24099345230242145
2026-01-30,Market_Cap,0.15569175449701547
2026-02-27,Market_Cap,0.2751025084785591
2026-03-30,Market_Cap,-0.3634322755834357
2026-04-30,Market_Cap,0.05290029466035875
2026-05-29,Market_Cap,0.006146575912643394
