Symbol,Observations,Missing_Count,Missing_Pct,Coverage_Pct,Eligible,Quality_Score
GAYAHWS.NS,1598,0,0.0,100.0,True,100.0
GAYAPROJ.NS,1598,0,0.0,100.0,True,100.0
GEECEE.NS,1598,0,0.0,100.0,True,100.0
GEEKAYWIRE.NS,1598,0,0.0,100.0,True,100.0
GENESYS.NS,1598,0,0.0,100.0,True,100.0
GENUSPAPER.NS,1598,0,0.0,100.0,True,100.0
GENUSPOWER.NS,1598,0,0.0,100.0,True,100.0
GEOJITFSL.NS,1598,0,0.0,100.0,True,100.0
GESHIP.NS,1598,0,0.0,100.0,True,100.0
GFLLIMITED.NS,1598,0,0.0,100.0,True,100.0
GHCL.NS,1598,0,0.0,100.0,True,100.0
GICHSGFIN.NS,1598,0,0.0,100.0,True,100.0
GICL.NS,1598,0,0.0,100.0,True,100.0
GICRE.NS,1598,0,0.0,100.0,True,100.0
GILLANDERS.NS,1598,0,0.0,100.0,True,100.0
GILLETTE.NS,1598,0,0.0,100.0,True,100.0
GINNIFILA.NS,1598,0,0.0,100.0,True,100.0
GIPCL.NS,1598,0,0.0,100.0,True,100.0
GIRIRAJ.NS,1598,0,0.0,100.0,True,100.0
GKWLIMITED.NS,1598,0,0.0,100.0,True,100.0
GLAXO.NS,1598,0,0.0,100.0,True,100.0
GLENMARK.NS,1598,0,0.0,100.0,True,100.0
GLFL.NS,1598,0,0.0,100.0,True,100.0
GLOBAL.NS,1598,0,0.0,100.0,True,100.0
GLOBALVECT.NS,1598,0,0.0,100.0,True,100.0
GLOBE.NS,1598,0,0.0,100.0,True,100.0
GLOBUSSPR.NS,1598,0,0.0,100.0,True,100.0
GMBREW.NS,1598,0,0.0,100.0,True,100.0
GMDCLTD.NS,1598,0,0.0,100.0,True,100.0
GMMPFAUDLR.NS,1598,0,0.0,100.0,True,100.0
GMRAIRPORT.NS,1598,0,0.0,100.0,True,100.0
GNA.NS,1598,0,0.0,100.0,True,100.0
GNFC.NS,1598,0,0.0,100.0,True,100.0
GOACARBON.NS,1598,0,0.0,100.0,True,100.0
GOCLCORP.NS,1598,0,0.0,100.0,True,100.0
GODFRYPHLP.NS,1598,0,0.0,100.0,True,100.0
GODREJAGRO.NS,1598,0,0.0,100.0,True,100.0
GODREJCP.NS,1598,0,0.0,100.0,True,100.0
GODREJIND.NS,1598,0,0.0,100.0,True,100.0
GODREJPROP.NS,1598,0,0.0,100.0,True,100.0
GOKEX.NS,1598,0,0.0,100.0,True,100.0
GOKUL.NS,1598,0,0.0,100.0,True,100.0
GOKULAGRO.NS,1598,0,0.0,100.0,True,100.0
GOODLUCK.NS,1598,0,0.0,100.0,True,100.0
GPIL.NS,1598,0,0.0,100.0,True,100.0
GPPL.NS,1598,0,0.0,100.0,True,100.0
GPTINFRA.NS,1598,0,0.0,100.0,True,100.0
GRANULES.NS,1598,0,0.0,100.0,True,100.0
GRAPHITE.NS,1598,0,0.0,100.0,True,100.0
GRASIM.NS,1598,0,0.0,100.0,True,100.0
GRAVITA.NS,1598,0,0.0,100.0,True,100.0
GREAVESCOT.NS,1598,0,0.0,100.0,True,100.0
GREENLAM.NS,1598,0,0.0,100.0,True,100.0
GREENPANEL.NS,1598,0,0.0,100.0,True,100.0
GREENPLY.NS,1598,0,0.0,100.0,True,100.0
GREENPOWER.NS,1598,0,0.0,100.0,True,100.0
GRETEX.NS,1598,0,0.0,100.0,True,100.0
GRINDWELL.NS,1598,0,0.0,100.0,True,100.0
GROBTEA.NS,1598,0,0.0,100.0,True,100.0
GRPLTD.NS,1598,0,0.0,100.0,True,100.0
GRSE.NS,1598,0,0.0,100.0,True,100.0
GSFC.NS,1598,0,0.0,100.0,True,100.0
GSS.NS,1598,0,0.0,100.0,True,100.0
GTECJAINX.NS,1598,0,0.0,100.0,True,100.0
GTL.NS,1598,0,0.0,100.0,True,100.0
GTLINFRA.NS,1598,0,0.0,100.0,True,100.0
GTPL.NS,1598,0,0.0,100.0,True,100.0
GUFICBIO.NS,1598,0,0.0,100.0,True,100.0
GUJALKALI.NS,1598,0,0.0,100.0,True,100.0
GUJAPOLLO.NS,1598,0,0.0,100.0,True,100.0
GUJGASLTD.NS,1598,0,0.0,100.0,True,100.0
GUJRAFFIA.NS,1589,9,0.005632040050062578,99.43679599499374,True,99.66207759699624
GULFOILLUB.NS,1598,0,0.0,100.0,True,100.0
GULFPETRO.NS,1598,0,0.0,100.0,True,100.0
GULPOLY.NS,1598,0,0.0,100.0,True,100.0
GVKPIL.NS,1598,0,0.0,100.0,True,100.0
GVPIL.NS,1598,0,0.0,100.0,True,100.0
GVPTECH.NS,1598,0,0.0,100.0,True,100.0
GVT&D.NS,1598,0,0.0,100.0,True,100.0
HAL.NS,1598,0,0.0,100.0,True,100.0
HALEOSLABS.NS,1598,0,0.0,100.0,True,100.0
HARRMALAYA.NS,1598,0,0.0,100.0,True,100.0
HATHWAY.NS,1598,0,0.0,100.0,True,100.0
HATSUN.NS,1598,0,0.0,100.0,True,100.0
HAVELLS.NS,1598,0,0.0,100.0,True,100.0
HAVISHA.NS,1598,0,0.0,100.0,True,100.0
HBLENGINE.NS,1598,0,0.0,100.0,True,100.0
HBSL.NS,1598,0,0.0,100.0,True,100.0
HCC.NS,1598,0,0.0,100.0,True,100.0
HCG.NS,1598,0,0.0,100.0,True,100.0
HCL-INSYS.NS,1598,0,0.0,100.0,True,100.0
HCLTECH.NS,1598,0,0.0,100.0,True,100.0
HDFCAMC.NS,1598,0,0.0,100.0,True,100.0
HDFCBANK.NS,1598,0,0.0,100.0,True,100.0
HDFCLIFE.NS,1598,0,0.0,100.0,True,100.0
HDIL.NS,1598,0,0.0,100.0,True,100.0
HEADSUP.NS,1598,0,0.0,100.0,True,100.0
HECPROJECT.NS,1598,0,0.0,100.0,True,100.0
HEG.NS,1598,0,0.0,100.0,True,100.0
HEIDELBERG.NS,1598,0,0.0,100.0,True,100.0
HERITGFOOD.NS,1598,0,0.0,100.0,True,100.0
HEROMOTOCO.NS,1598,0,0.0,100.0,True,100.0
HESTERBIO.NS,1598,0,0.0,100.0,True,100.0
HEXATRADEX.NS,1598,0,0.0,100.0,True,100.0
HFCL.NS,1598,0,0.0,100.0,True,100.0
HGINFRA.NS,1598,0,0.0,100.0,True,100.0
HGM.NS,1598,0,0.0,100.0,True,100.0
HGS.NS,1598,0,0.0,100.0,True,100.0
HIKAL.NS,1598,0,0.0,100.0,True,100.0
HILTON.NS,1598,0,0.0,100.0,True,100.0
HIMATSEIDE.NS,1598,0,0.0,100.0,True,100.0
HINDALCO.NS,1598,0,0.0,100.0,True,100.0
HINDCOMPOS.NS,1598,0,0.0,100.0,True,100.0
HINDCON.NS,1598,0,0.0,100.0,True,100.0
HINDCOPPER.NS,1598,0,0.0,100.0,True,100.0
HINDOILEXP.NS,1598,0,0.0,100.0,True,100.0
HINDPETRO.NS,1598,0,0.0,100.0,True,100.0
HINDUNILVR.NS,1598,0,0.0,100.0,True,100.0
HINDWAREAP.NS,1598,0,0.0,100.0,True,100.0
HINDZINC.NS,1598,0,0.0,100.0,True,100.0
HIRECT.NS,1598,0,0.0,100.0,True,100.0
HISARMETAL.NS,1598,0,0.0,100.0,True,100.0
HITECH.NS,1598,0,0.0,100.0,True,100.0
HITECHCORP.NS,1598,0,0.0,100.0,True,100.0
HITECHGEAR.NS,1598,0,0.0,100.0,True,100.0
HLVLTD.NS,1598,0,0.0,100.0,True,100.0
HMT.NS,1598,0,0.0,100.0,True,100.0
HMVL.NS,1598,0,0.0,100.0,True,100.0
HNDFDS.NS,1598,0,0.0,100.0,True,100.0
HONAUT.NS,1598,0,0.0,100.0,True,100.0
HPIL.NS,1569,29,0.018147684605757195,98.18523153942428,True,98.91113892365456
HPL.NS,1598,0,0.0,100.0,True,100.0
HSCL.NS,1598,0,0.0,100.0,True,100.0
HTMEDIA.NS,1598,0,0.0,100.0,True,100.0
HUBTOWN.NS,1598,0,0.0,100.0,True,100.0
HUDCO.NS,1598,0,0.0,100.0,True,100.0
HUHTAMAKI.NS,1598,0,0.0,100.0,True,100.0
IBULLSLTD.NS,1598,0,0.0,100.0,True,100.0
ICEMAKE.NS,1598,0,0.0,100.0,True,100.0
ICICIBANK.NS,1598,0,0.0,100.0,True,100.0
ICICIGI.NS,1598,0,0.0,100.0,True,100.0
ICICIPRULI.NS,1598,0,0.0,100.0,True,100.0
ICIL.NS,1598,0,0.0,100.0,True,100.0
ICRA.NS,1598,0,0.0,100.0,True,100.0
IDBI.NS,1598,0,0.0,100.0,True,100.0
IDEA.NS,1598,0,0.0,100.0,True,100.0
IDFCFIRSTB.NS,1598,0,0.0,100.0,True,100.0
IEX.NS,1598,0,0.0,100.0,True,100.0
IFBAGRO.NS,1598,0,0.0,100.0,True,100.0
IFBIND.NS,1598,0,0.0,100.0,True,100.0
IFCI.NS,1598,0,0.0,100.0,True,100.0
IFGLEXPOR.NS,1598,0,0.0,100.0,True,100.0
IGARASHI.NS,1598,0,0.0,100.0,True,100.0
IGL.NS,1598,0,0.0,100.0,True,100.0
IGPL.NS,1598,0,0.0,100.0,True,100.0
IIFL.NS,1598,0,0.0,100.0,True,100.0
IIFLCAPS.NS,1598,0,0.0,100.0,True,100.0
IITL.NS,1598,0,0.0,100.0,True,100.0
IL&FSENGG.NS,1598,0,0.0,100.0,True,100.0
IL&FSTRANS.NS,1598,0,0.0,100.0,True,100.0
IMAGICAA.NS,1598,0,0.0,100.0,True,100.0
IMFA.NS,1598,0,0.0,100.0,True,100.0
IMPAL.NS,1598,0,0.0,100.0,True,100.0
IMPEXFERRO.NS,1598,0,0.0,100.0,True,100.0
INCREDIBLE.NS,1598,0,0.0,100.0,True,100.0
INDBANK.NS,1598,0,0.0,100.0,True,100.0
INDHOTEL.NS,1598,0,0.0,100.0,True,100.0
INDIACEM.NS,1598,0,0.0,100.0,True,100.0
INDIAGLYCO.NS,1598,0,0.0,100.0,True,100.0
INDIAMART.NS,1598,0,0.0,100.0,True,100.0
INDIANB.NS,1598,0,0.0,100.0,True,100.0
INDIANCARD.NS,1598,0,0.0,100.0,True,100.0
INDIANHUME.NS,1598,0,0.0,100.0,True,100.0
INDIGO.NS,1598,0,0.0,100.0,True,100.0
INDIGRID.NS,1598,0,0.0,100.0,True,100.0
INDNIPPON.NS,1598,0,0.0,100.0,True,100.0
INDOCO.NS,1598,0,0.0,100.0,True,100.0
INDORAMA.NS,1598,0,0.0,100.0,True,100.0
INDOSTAR.NS,1598,0,0.0,100.0,True,100.0
INDOTECH.NS,1598,0,0.0,100.0,True,100.0
INDOTHAI.NS,1598,0,0.0,100.0,True,100.0
INDOWIND.NS,1598,0,0.0,100.0,True,100.0
INDRAMEDCO.NS,1598,0,0.0,100.0,True,100.0
INDSWFTLAB.NS,1598,0,0.0,100.0,True,100.0
INDTERRAIN.NS,1598,0,0.0,100.0,True,100.0
INDUSINDBK.NS,1598,0,0.0,100.0,True,100.0
INDUSTOWER.NS,1598,0,0.0,100.0,True,100.0
INFOBEAN.NS,1598,0,0.0,100.0,True,100.0
INFOMEDIA.NS,1598,0,0.0,100.0,True,100.0
INFY.NS,1598,0,0.0,100.0,True,100.0
INGERRAND.NS,1598,0,0.0,100.0,True,100.0
INNOVANA.NS,1598,0,0.0,100.0,True,100.0
INOXWIND.NS,1598,0,0.0,100.0,True,100.0
INSECTICID.NS,1598,0,0.0,100.0,True,100.0
INSPIRISYS.NS,1598,0,0.0,100.0,True,100.0
INTELLECT.NS,1598,0,0.0,100.0,True,100.0
INTENTECH.NS,1598,0,0.0,100.0,True,100.0
INVENTURE.NS,1598,0,0.0,100.0,True,100.0
IOB.NS,1598,0,0.0,100.0,True,100.0
IOC.NS,1598,0,0.0,100.0,True,100.0
IOLCP.NS,1598,0,0.0,100.0,True,100.0
IPCALAB.NS,1598,0,0.0,100.0,True,100.0
IRB.NS,1598,0,0.0,100.0,True,100.0
IRBINVIT.NS,1598,0,0.0,100.0,True,100.0
IRCON.NS,1598,0,0.0,100.0,True,100.0
IRCTC.NS,1598,0,0.0,100.0,True,100.0
IRISDOREME.NS,1598,0,0.0,100.0,True,100.0
ISFT.NS,1598,0,0.0,100.0,True,100.0
ITC.NS,1598,0,0.0,100.0,True,100.0
ITDC.NS,1598,0,0.0,100.0,True,100.0
ITI.NS,1598,0,0.0,100.0,True,100.0
IVC.NS,1598,0,0.0,100.0,True,100.0
IVP.NS,1598,0,0.0,100.0,True,100.0
IZMO.NS,1598,0,0.0,100.0,True,100.0
J&KBANK.NS,1598,0,0.0,100.0,True,100.0
JAGRAN.NS,1598,0,0.0,100.0,True,100.0
JAGSNPHARM.NS,1598,0,0.0,100.0,True,100.0
JAIBALAJI.NS,1598,0,0.0,100.0,True,100.0
JAICORPLTD.NS,1598,0,0.0,100.0,True,100.0
JAIPURKURT.NS,1598,0,0.0,100.0,True,100.0
JAKHARIA.NS,1598,0,0.0,100.0,True,100.0
JALAN.NS,1598,0,0.0,100.0,True,100.0
JAMNAAUTO.NS,1598,0,0.0,100.0,True,100.0
JASH.NS,1598,0,0.0,100.0,True,100.0
JAYAGROGN.NS,1598,0,0.0,100.0,True,100.0
JAYBARMARU.NS,1598,0,0.0,100.0,True,100.0
JAYNECOIND.NS,1598,0,0.0,100.0,True,100.0
JAYSREETEA.NS,1598,0,0.0,100.0,True,100.0
JBCHEPHARM.NS,1598,0,0.0,100.0,True,100.0
JBMA.NS,1598,0,0.0,100.0,True,100.0
JETFREIGHT.NS,1598,0,0.0,100.0,True,100.0
JETKNIT.NS,1598,0,0.0,100.0,True,100.0
JHS.NS,1598,0,0.0,100.0,True,100.0
JINDALPHOT.NS,1598,0,0.0,100.0,True,100.0
JINDALPOLY.NS,1598,0,0.0,100.0,True,100.0
JINDALSAW.NS,1598,0,0.0,100.0,True,100.0
JINDALSTEL.NS,1598,0,0.0,100.0,True,100.0
JINDRILL.NS,1598,0,0.0,100.0,True,100.0
JINDWORLD.NS,1598,0,0.0,100.0,True,100.0
JISLDVREQS.NS,1598,0,0.0,100.0,True,100.0
JISLJALEQS.NS,1598,0,0.0,100.0,True,100.0
JITFINFRA.NS,1598,0,0.0,100.0,True,100.0
JKCEMENT.NS,1598,0,0.0,100.0,True,100.0
JKIL.NS,1598,0,0.0,100.0,True,100.0
JKLAKSHMI.NS,1598,0,0.0,100.0,True,100.0
JKPAPER.NS,1598,0,0.0,100.0,True,100.0
JKTYRE.NS,1598,0,0.0,100.0,True,100.0
JMA.NS,1598,0,0.0,100.0,True,100.0
JMFINANCIL.NS,1598,0,0.0,100.0,True,100.0
JOCIL.NS,1598,0,0.0,100.0,True,100.0
JPOLYINVST.NS,1598,0,0.0,100.0,True,100.0
JPPOWER.NS,1598,0,0.0,100.0,True,100.0
JSL.NS,1598,0,0.0,100.0,True,100.0
JSWDULUX.NS,1598,0,0.0,100.0,True,100.0
JSWENERGY.NS,1598,0,0.0,100.0,True,100.0
JSWHL.NS,1598,0,0.0,100.0,True,100.0
JSWSTEEL.NS,1598,0,0.0,100.0,True,100.0
JTEKTINDIA.NS,1598,0,0.0,100.0,True,100.0
JUBLFOOD.NS,1598,0,0.0,100.0,True,100.0
JUBLPHARMA.NS,1598,0,0.0,100.0,True,100.0
JUSTDIAL.NS,1598,0,0.0,100.0,True,100.0
JWL.NS,1598,0,0.0,100.0,True,100.0
JYOTHYLAB.NS,1598,0,0.0,100.0,True,100.0
JYOTISTRUC.NS,1598,0,0.0,100.0,True,100.0
KABRAEXTRU.NS,1598,0,0.0,100.0,True,100.0
KAJARIACER.NS,1598,0,0.0,100.0,True,100.0
KAKATCEM.NS,1598,0,0.0,100.0,True,100.0
KALYANIFRG.NS,1598,0,0.0,100.0,True,100.0
KAMATHOTEL.NS,1598,0,0.0,100.0,True,100.0
KAMDHENU.NS,1598,0,0.0,100.0,True,100.0
KANANIIND.NS,1598,0,0.0,100.0,True,100.0
KANORICHEM.NS,1598,0,0.0,100.0,True,100.0
KANSAINER.NS,1598,0,0.0,100.0,True,100.0
KAPSTON.NS,1598,0,0.0,100.0,True,100.0
KARMAENG.NS,1598,0,0.0,100.0,True,100.0
KARURVYSYA.NS,1598,0,0.0,100.0,True,100.0
KAUSHALYA.NS,1598,0,0.0,100.0,True,100.0
KAVDEFENCE.NS,1598,0,0.0,100.0,True,100.0
KAYA.NS,1598,0,0.0,100.0,True,100.0
KCP.NS,1598,0,0.0,100.0,True,100.0
KCPSUGIND.NS,1598,0,0.0,100.0,True,100.0
KDDL.NS,1598,0,0.0,100.0,True,100.0
KEC.NS,1598,0,0.0,100.0,True,100.0
KECL.NS,1598,0,0.0,100.0,True,100.0
KEI.NS,1598,0,0.0,100.0,True,100.0
KELLTONTEC.NS,1598,0,0.0,100.0,True,100.0
KERNEX.NS,1598,0,0.0,100.0,True,100.0
KESORAMIND.NS,1598,0,0.0,100.0,True,100.0
KEYFINSERV.NS,1598,0,0.0,100.0,True,100.0
KHADIM.NS,1598,0,0.0,100.0,True,100.0
KHAITANLTD.NS,1598,0,0.0,100.0,True,100.0
KHANDSE.NS,1598,0,0.0,100.0,True,100.0
KHFM.NS,1598,0,0.0,100.0,True,100.0
KICL.NS,1598,0,0.0,100.0,True,100.0
KILITCH.NS,1598,0,0.0,100.0,True,100.0
KINGFA.NS,1598,0,0.0,100.0,True,100.0
KIOCL.NS,1598,0,0.0,100.0,True,100.0
KIRIINDUS.NS,1598,0,0.0,100.0,True,100.0
KIRLOSBROS.NS,1598,0,0.0,100.0,True,100.0
KIRLOSENG.NS,1598,0,0.0,100.0,True,100.0
KIRLOSIND.NS,1598,0,0.0,100.0,True,100.0
KITEX.NS,1598,0,0.0,100.0,True,100.0
KKCL.NS,1598,0,0.0,100.0,True,100.0
KMSUGAR.NS,1598,0,0.0,100.0,True,100.0
KNRCON.NS,1598,0,0.0,100.0,True,100.0
KOHINOOR.NS,1598,0,0.0,100.0,True,100.0
KOKUYOCMLN.NS,1598,0,0.0,100.0,True,100.0
KOLTEPATIL.NS,1598,0,0.0,100.0,True,100.0
KOPRAN.NS,1598,0,0.0,100.0,True,100.0
KOTAKBANK.NS,1598,0,0.0,100.0,True,100.0
KOTARISUG.NS,1598,0,0.0,100.0,True,100.0
KOTHARIPET.NS,1598,0,0.0,100.0,True,100.0
KOTHARIPRO.NS,1598,0,0.0,100.0,True,100.0
KPIL.NS,1598,0,0.0,100.0,True,100.0
KPITTECH.NS,1598,0,0.0,100.0,True,100.0
KPRMILL.NS,1598,0,0.0,100.0,True,100.0
KRBL.NS,1598,0,0.0,100.0,True,100.0
KREBSBIO.NS,1598,0,0.0,100.0,True,100.0
KRIDHANINF.NS,1598,0,0.0,100.0,True,100.0
KRISHANA.NS,1598,0,0.0,100.0,True,100.0
KRITI.NS,1598,0,0.0,100.0,True,100.0
KRITIKA.NS,1598,0,0.0,100.0,True,100.0
KSB.NS,1598,0,0.0,100.0,True,100.0
KSCL.NS,1598,0,0.0,100.0,True,100.0
KSHITIJPOL.NS,1598,0,0.0,100.0,True,100.0
KSL.NS,1598,0,0.0,100.0,True,100.0
KSOLVES.NS,1449,149,0.09324155193992491,90.6758448060075,True,94.4055068836045
KTKBANK.NS,1598,0,0.0,100.0,True,100.0
KUANTUM.NS,1598,0,0.0,100.0,True,100.0
LAGNAM.NS,1598,0,0.0,100.0,True,100.0
LAKPRE.NS,1598,0,0.0,100.0,True,100.0
LALPATHLAB.NS,1598,0,0.0,100.0,True,100.0
LAMBODHARA.NS,1598,0,0.0,100.0,True,100.0
LANDSMILL.NS,1598,0,0.0,100.0,True,100.0
LAOPALA.NS,1598,0,0.0,100.0,True,100.0
LASA.NS,1598,0,0.0,100.0,True,100.0
LATTEYS.NS,1598,0,0.0,100.0,True,100.0
LAURUSLABS.NS,1598,0,0.0,100.0,True,100.0
LAXMICOT.NS,1598,0,0.0,100.0,True,100.0
LCCINFOTEC.NS,1598,0,0.0,100.0,True,100.0
LEMONTREE.NS,1598,0,0.0,100.0,True,100.0
LEXUS.NS,1598,0,0.0,100.0,True,100.0
LFIC.NS,1598,0,0.0,100.0,True,100.0
LGBBROSLTD.NS,1598,0,0.0,100.0,True,100.0
LGHL.NS,1516,82,0.05131414267834793,94.86858573216522,True,96.92115143929914
LIBAS.NS,1598,0,0.0,100.0,True,100.0
LIBERTSHOE.NS,1598,0,0.0,100.0,True,100.0
LICHSGFIN.NS,1598,0,0.0,100.0,True,100.0
LICNFNHGP.NS,1598,0,0.0,100.0,True,100.0
LINC.NS,1598,0,0.0,100.0,True,100.0
LINCOLN.NS,1598,0,0.0,100.0,True,100.0
LINDEINDIA.NS,1598,0,0.0,100.0,True,100.0
LLOYDSENGG.NS,1598,0,0.0,100.0,True,100.0
LMW.NS,1598,0,0.0,100.0,True,100.0
LOKESHMACH.NS,1598,0,0.0,100.0,True,100.0
LOTUSEYE.NS,1598,0,0.0,100.0,True,100.0
LOVABLE.NS,1598,0,0.0,100.0,True,100.0
LPDC.NS,1598,0,0.0,100.0,True,100.0
LT.NS,1598,0,0.0,100.0,True,100.0
LTF.NS,1598,0,0.0,100.0,True,100.0
LTFOODS.NS,1598,0,0.0,100.0,True,100.0
LTM.NS,1598,0,0.0,100.0,True,100.0
LTTS.NS,1598,0,0.0,100.0,True,100.0
LUMAXIND.NS,1598,0,0.0,100.0,True,100.0
LUMAXTECH.NS,1598,0,0.0,100.0,True,100.0
LUPIN.NS,1598,0,0.0,100.0,True,100.0
LUXIND.NS,1598,0,0.0,100.0,True,100.0
LYKALABS.NS,1598,0,0.0,100.0,True,100.0
LYPSAGEMS.NS,1598,0,0.0,100.0,True,100.0
M&M.NS,1598,0,0.0,100.0,True,100.0
M&MFIN.NS,1598,0,0.0,100.0,True,100.0
MAANALU.NS,1598,0,0.0,100.0,True,100.0
MACPOWER.NS,1598,0,0.0,100.0,True,100.0
MADHAV.NS,1598,0,0.0,100.0,True,100.0
MADHUCON.NS,1598,0,0.0,100.0,True,100.0
MADRASFERT.NS,1598,0,0.0,100.0,True,100.0
MAGADSUGAR.NS,1598,0,0.0,100.0,True,100.0
MAGNUM.NS,1598,0,0.0,100.0,True,100.0
MAHABANK.NS,1598,0,0.0,100.0,True,100.0
MAHAPEXLTD.NS,1598,0,0.0,100.0,True,100.0
MAHASTEEL.NS,1598,0,0.0,100.0,True,100.0
MAHEPC.NS,1566,32,0.02002503128911139,97.99749687108886,True,98.79849812265331
MAHESHWARI.NS,1598,0,0.0,100.0,True,100.0
MAHICKRA.NS,1598,0,0.0,100.0,True,100.0
MAHLIFE.NS,1598,0,0.0,100.0,True,100.0
MAHLOG.NS,1598,0,0.0,100.0,True,100.0
MAHSCOOTER.NS,1598,0,0.0,100.0,True,100.0
MAHSEAMLES.NS,1598,0,0.0,100.0,True,100.0
MAITHANALL.NS,1598,0,0.0,100.0,True,100.0
MALUPAPER.NS,1598,0,0.0,100.0,True,100.0
MANAKALUCO.NS,1598,0,0.0,100.0,True,100.0
MANAKCOAT.NS,1598,0,0.0,100.0,True,100.0
MANAKSIA.NS,1598,0,0.0,100.0,True,100.0
MANAKSTEEL.NS,1598,0,0.0,100.0,True,100.0
MANALIPETC.NS,1598,0,0.0,100.0,True,100.0
MANAPPURAM.NS,1598,0,0.0,100.0,True,100.0
MANAV.NS,1598,0,0.0,100.0,True,100.0
MANGALAM.NS,1598,0,0.0,100.0,True,100.0
MANGLMCEM.NS,1598,0,0.0,100.0,True,100.0
MANINDS.NS,1598,0,0.0,100.0,True,100.0
MANINFRA.NS,1598,0,0.0,100.0,True,100.0
MANUGRAPH.NS,1598,0,0.0,100.0,True,100.0
MARALOVER.NS,1598,0,0.0,100.0,True,100.0
MARATHON.NS,1598,0,0.0,100.0,True,100.0
MARICO.NS,1598,0,0.0,100.0,True,100.0
MARINE.NS,1598,0,0.0,100.0,True,100.0
MARKSANS.NS,1598,0,0.0,100.0,True,100.0
MARUTI.NS,1598,0,0.0,100.0,True,100.0
MASFIN.NS,1598,0,0.0,100.0,True,100.0
MASKINVEST.NS,1598,0,0.0,100.0,True,100.0
MASTEK.NS,1598,0,0.0,100.0,True,100.0
MATRIMONY.NS,1598,0,0.0,100.0,True,100.0
MAWANASUG.NS,1598,0,0.0,100.0,True,100.0
MAXHEALTH.NS,1439,159,0.09949937421777222,90.05006257822278,True,94.03003754693367
MAYURUNIQ.NS,1598,0,0.0,100.0,True,100.0
MAZDA.NS,1598,0,0.0,100.0,True,100.0
MBAPL.NS,1598,0,0.0,100.0,True,100.0
MBLINFRA.NS,1598,0,0.0,100.0,True,100.0
MCL.NS,1598,0,0.0,100.0,True,100.0
MCLEODRUSS.NS,1598,0,0.0,100.0,True,100.0
MCX.NS,1598,0,0.0,100.0,True,100.0
MDL.NS,1598,0,0.0,100.0,True,100.0
MENONBE.NS,1598,0,0.0,100.0,True,100.0
MEP.NS,1598,0,0.0,100.0,True,100.0
METROPOLIS.NS,1598,0,0.0,100.0,True,100.0
MFSL.NS,1598,0,0.0,100.0,True,100.0
MGEL.NS,1598,0,0.0,100.0,True,100.0
MGL.NS,1598,0,0.0,100.0,True,100.0
MHHL.NS,1598,0,0.0,100.0,True,100.0
MHRIL.NS,1598,0,0.0,100.0,True,100.0
MICEL.NS,1598,0,0.0,100.0,True,100.0
MIDHANI.NS,1598,0,0.0,100.0,True,100.0
MILTON.NS,1598,0,0.0,100.0,True,100.0
MINDACORP.NS,1598,0,0.0,100.0,True,100.0
MINDPOOL.NS,1598,0,0.0,100.0,True,100.0
MINDSPACE.NS,1449,149,0.09324155193992491,90.6758448060075,True,94.4055068836045
MINDTECK.NS,1598,0,0.0,100.0,True,100.0
MIRCELECTR.NS,1598,0,0.0,100.0,True,100.0
MIRZAINT.NS,1598,0,0.0,100.0,True,100.0
MITCON.NS,1598,0,0.0,100.0,True,100.0
MITTAL.NS,1598,0,0.0,100.0,True,100.0
MKPL.NS,1598,0,0.0,100.0,True,100.0
MMFL.NS,1598,0,0.0,100.0,True,100.0
MMP.NS,1598,0,0.0,100.0,True,100.0
MMTC.NS,1598,0,0.0,100.0,True,100.0
MODIRUBBER.NS,1598,0,0.0,100.0,True,100.0
MOHITIND.NS,1598,0,0.0,100.0,True,100.0
MOIL.NS,1598,0,0.0,100.0,True,100.0
MOKSH.NS,1598,0,0.0,100.0,True,100.0
MOLDTECH.NS,1598,0,0.0,100.0,True,100.0
MOLDTKPAC.NS,1598,0,0.0,100.0,True,100.0
MONTECARLO.NS,1598,0,0.0,100.0,True,100.0
MOREPENLAB.NS,1598,0,0.0,100.0,True,100.0
MOTHERSON.NS,1598,0,0.0,100.0,True,100.0
MOTILALOFS.NS,1598,0,0.0,100.0,True,100.0
MOTOGENFIN.NS,1598,0,0.0,100.0,True,100.0
MPHASIS.NS,1598,0,0.0,100.0,True,100.0
MPSLTD.NS,1598,0,0.0,100.0,True,100.0
MPTODAY.NS,1598,0,0.0,100.0,True,100.0
MRF.NS,1598,0,0.0,100.0,True,100.0
MRPL.NS,1598,0,0.0,100.0,True,100.0
MSPL.NS,1598,0,0.0,100.0,True,100.0
MSTCLTD.NS,1598,0,0.0,100.0,True,100.0
MTEDUCARE.NS,1598,0,0.0,100.0,True,100.0
MTNL.NS,1598,0,0.0,100.0,True,100.0
MUKANDLTD.NS,1598,0,0.0,100.0,True,100.0
MUKTAARTS.NS,1598,0,0.0,100.0,True,100.0
MUNJALAU.NS,1598,0,0.0,100.0,True,100.0
MUNJALSHOW.NS,1598,0,0.0,100.0,True,100.0
MURUDCERA.NS,1598,0,0.0,100.0,True,100.0
MUTHOOTCAP.NS,1598,0,0.0,100.0,True,100.0
MUTHOOTFIN.NS,1598,0,0.0,100.0,True,100.0
NACLIND.NS,1598,0,0.0,100.0,True,100.0
NAGAFERT.NS,1598,0,0.0,100.0,True,100.0
