Symbol,Annualized_Volatility
GRAVITA.NS,0.509363105733618
GRCL.NS,0.5276491822023976
GREAVESCOT.NS,0.4738443978504637
GREENCHEF.NS,0.5210257641798882
GREENLAM.NS,0.4164264333101092
GREENPANEL.NS,0.4222764431361509
GREENPLY.NS,0.42536664304894845
GREENPOWER.NS,0.531061215953982
GRETEX.NS,0.2975143129994909
GRINDWELL.NS,0.33239964497823016
GRINFRA.NS,0.32382273162085146
GRMOVER.NS,0.48835297580416825
GROBTEA.NS,0.5179455854058671
GRPLTD.NS,0.512968495856712
GRSE.NS,0.5445337073314518
GRWRHITECH.NS,0.5435659872349214
GSFC.NS,0.4292191179223861
GSLSU.NS,0.5259840740721121
GSMFOILS.NS,0.5196085423840533
GSS.NS,0.5371608574548188
GSTL.NS,0.538060525103877
GTECJAINX.NS,0.5283318424604491
GTL.NS,0.5648907608367079
GTLINFRA.NS,0.7127347626896963
GTPL.NS,0.46686722616286513
GUFICBIO.NS,0.46511901674908407
GUJALKALI.NS,0.42870293668277926
GUJAPOLLO.NS,0.4819702901563678
GUJGASLTD.NS,0.33056881799237997
GUJRAFFIA.NS,0.5032805509499085
GULFOILLUB.NS,0.34869020657906885
GULFPETRO.NS,0.5086377072004851
GULPOLY.NS,0.48996005043853785
GVKPIL.NS,0.4436569032163556
GVPIL.NS,0.5206006869991007
GVPTECH.NS,0.3649638122282301
GVT&D.NS,0.4681400981913663
HAL.NS,0.3700678485078462
HALEOSLABS.NS,0.5249811043770202
HAPPSTMNDS.NS,0.3512321655617337
HAPPYFORGE.NS,0.29599214170433025
HARDWYN.NS,0.5086579566923763
HARIOMPIPE.NS,0.48068349659084475
HARRMALAYA.NS,0.47318630669998646
HARSHA.NS,0.35610256220549513
HATHWAY.NS,0.4606954203559535
HATSUN.NS,0.3655668638601846
HAVELLS.NS,0.28813054969158225
HAVISHA.NS,0.5968096038047197
HBLENGINE.NS,0.5522018274130163
HBSL.NS,0.5578688231057395
HCC.NS,0.5979117646372298
HCG.NS,0.3419308847801572
HCL-INSYS.NS,0.48106013108332263
HCLTECH.NS,0.2781924274907184
HDFCAMC.NS,0.3112375698480118
HDFCBANK.NS,0.2580465558378415
HDFCLIFE.NS,0.2851246770946271
HDIL.NS,0.4631573336925898
HEADSUP.NS,0.5418876546921599
HECPROJECT.NS,0.5129401523917442
HEG.NS,0.4959889233707313
HEIDELBERG.NS,0.28991490667110903
HEMIPROP.NS,0.45586792710661234
HERANBA.NS,0.40549548312443917
HERITGFOOD.NS,0.43380456966225966
HEROMOTOCO.NS,0.2935278525786773
HESTERBIO.NS,0.4174041550864678
HEXATRADEX.NS,0.43051355145051545
HFCL.NS,0.5333370063824964
HGINFRA.NS,0.44347858671977075
HGM.NS,0.5624243127587819
HGS.NS,0.39809742146930754
HIGREEN.NS,0.5812445749815173
HIKAL.NS,0.46668256088142535
HILTON.NS,0.556055232494224
HIMATSEIDE.NS,0.5253821619058932
HINDALCO.NS,0.38682520024460854
HINDCOMPOS.NS,0.4666685740544924
HINDCON.NS,0.5432269513088823
HINDCOPPER.NS,0.5292644795110334
HINDOILEXP.NS,0.5045068838952146
HINDPETRO.NS,0.3784140196648832
HINDUNILVR.NS,0.2305699606188013
HINDWAREAP.NS,0.495753573351866
HINDZINC.NS,0.38558009398703175
HIRECT.NS,0.5671247087279945
HISARMETAL.NS,0.548146581839602
HITECH.NS,0.4862998952816531
HITECHCORP.NS,0.5367359645420539
HITECHGEAR.NS,0.5014354802248018
HLEGLAS.NS,0.4672780889710102
HLVLTD.NS,0.5427034269390046
HMAAGRO.NS,0.39435723869798495
HMT.NS,0.4247007494977435
HMVL.NS,0.43840388338265013
HNDFDS.NS,0.3841274938514799
HOACFOODS.NS,0.5513900482037967
HOLMARC.NS,0.654208655687155
HOMEFIRST.NS,0.3827091969456493
HOMESFY.NS,0.551308169537308
HONASA.NS,0.45184142020934387
HONAUT.NS,0.310222817582938
HPAL.NS,0.3899819844647445
HPIL.NS,0.44952076497632937
HPL.NS,0.5455708876414325
HRHNEXT.NS,0.6032931696104303
HSCL.NS,0.4779479427450203
HTMEDIA.NS,0.488584656752915
HUBTOWN.NS,0.5492251162087208
HUDCO.NS,0.45254430852900795
HUHTAMAKI.NS,0.3837368195314829
HYBRIDFIN.NS,0.5565959684496207
IBLFL.NS,0.4496945668201404
IBULLSLTD.NS,0.5992166116694378
ICDSLTD.NS,0.5058383668293186
ICEMAKE.NS,0.5192523054752533
ICICIBANK.NS,0.28920239791532587
ICICIGI.NS,0.2783507011523313
ICICIPRULI.NS,0.31950761872780115
ICIL.NS,0.5641504661163754
ICRA.NS,0.293405057496169
IDBI.NS,0.4754252619592585
IDEA.NS,0.6361624723103724
IDEAFORGE.NS,0.5078145362769642
IDFCFIRSTB.NS,0.3756167778133334
IEML.NS,0.6561253056456579
IEX.NS,0.38877987892753396
IFBAGRO.NS,0.5015387774435263
IFBIND.NS,0.48359429650178165
IFCI.NS,0.5934747901642571
IFGLEXPOR.NS,0.5230581639952749
IGARASHI.NS,0.4973438610287016
IGL.NS,0.336408933691249
IGPL.NS,0.4501925040803986
IIFL.NS,0.4843526311321454
IIFLCAPS.NS,0.5308049672147568
IITL.NS,0.5060575813442313
IKIO.NS,0.41990288953292504
IL&FSENGG.NS,0.47734817653265155
IL&FSTRANS.NS,0.4812514762005148
IMAGICAA.NS,0.5497240922910105
IMFA.NS,0.48189492381663374
IMPAL.NS,0.3132267766128363
IMPEXFERRO.NS,0.6196148380247793
INCREDIBLE.NS,0.5531180511515418
INDBANK.NS,0.5863109401889746
INDGN.NS,0.3593563869724646
INDHOTEL.NS,0.3693275885793681
INDIACEM.NS,0.4327959480486213
INDIAGLYCO.NS,0.4719221165788471
INDIAMART.NS,0.39524010494770884
INDIANB.NS,0.42621354477827356
INDIANCARD.NS,0.4443832329074586
INDIANHUME.NS,0.468494135012531
INDIASHLTR.NS,0.32488457819825506
INDIFRA.NS,0.5130555498334285
INDIGO.NS,0.3560118890554005
INDIGOPNTS.NS,0.3020241282039344
INDIGRID.NS,0.1263062049156941
INDNIPPON.NS,0.4181503997897803
INDOAMIN.NS,0.547284973171595
INDOBORAX.NS,0.45389727240585437
INDOCO.NS,0.44081483517075454
INDORAMA.NS,0.5128926594190049
INDOSTAR.NS,0.4605165540945867
INDOTECH.NS,0.5604936208535467
INDOTHAI.NS,0.5240291991361224
INDOWIND.NS,0.5541155262188837
INDRAMEDCO.NS,0.4712388215031307
INDSWFTLAB.NS,0.5236767882227162
INDTERRAIN.NS,0.5265430222840678
INDUSINDBK.NS,0.4127311853063525
INDUSTOWER.NS,0.40951560842694523
INFINIUM.NS,0.4428554477559779
INFOBEAN.NS,0.5370037025491534
INFOLLION.NS,0.5246511829458061
INFOMEDIA.NS,0.48521879281877456
INFY.NS,0.27856599208731836
INGERRAND.NS,0.34152143009956315
INM.NS,0.5385404905925931
INNOVACAP.NS,0.40178211520213475
INNOVANA.NS,0.5431837277891159
INOXGREEN.NS,0.5261434636507396
INOXINDIA.NS,0.36324451959364445
INOXWIND.NS,0.5490415231864877
INSECTICID.NS,0.40110520427600976
INSPIRE.NS,0.6034167958720866
INSPIRISYS.NS,0.5347130017014521
INTELLECT.NS,0.48008101772907474
INTENTECH.NS,0.5880459275691757
INTLCONV.NS,0.4430855650558909
INVENTURE.NS,0.5490195988090525
IOB.NS,0.4801093920047901
IOC.NS,0.29534061722658217
IOLCP.NS,0.4910002177457209
IONEXCHANG.NS,0.4135520511036745
IPCALAB.NS,0.31172028743116315
IPL.NS,0.4057046192982453
IPSL.NS,0.6943929252465234
IRB.NS,0.48654437732627037
IRBINVIT.NS,0.11860192248650579
IRCON.NS,0.4721745547895271
IRCTC.NS,0.3644107997851392
IREDA.NS,0.5063303933466531
IRFC.NS,0.38999391955499224
IRIS.NS,0.5076342538902929
IRISDOREME.NS,0.45637809840542354
IRMENERGY.NS,0.4720647813134197
ISFT.NS,0.5195191430169046
ISGEC.NS,0.4292529468380614
ISHAN.NS,0.6373544977175658
IT.NS,0.2084494890246496
ITALIANE.NS,0.6006666867186404
ITC.NS,0.24935466046673996
ITDC.NS,0.506083028937259
ITI.NS,0.526367111790144
IVC.NS,0.4967949171000609
IVP.NS,0.5468750960922506
IZMO.NS,0.5845998688839733
J&KBANK.NS,0.4841770776604925
JAGRAN.NS,0.3673971485382865
JAGSNPHARM.NS,0.5574208173816276
JAIBALAJI.NS,0.5133164928400223
JAICORPLTD.NS,0.5494350808373166
JAINAM.NS,0.5143200625319021
JAIPURKURT.NS,0.5246890119446378
JAKHARIA.NS,0.27731256400439525
JALAN.NS,0.49751334472537273
JAMNAAUTO.NS,0.4172134586021903
JASH.NS,0.45366991878813656
JAYAGROGN.NS,0.47086873048550587
JAYBARMARU.NS,0.4975443588648957
JAYNECOIND.NS,0.5391147201101212
JAYSREETEA.NS,0.4315249918017382
JBCHEPHARM.NS,0.3211771898695552
JBMA.NS,0.5170967150478532
JETFREIGHT.NS,0.49974659111641456
JETKNIT.NS,0.29034777852895044
JFLLIFE.NS,0.5482655755844988
JGCHEM.NS,0.5238237308329494
JHS.NS,0.544471830964306
JINDALPHOT.NS,0.5899111861872762
JINDALPOLY.NS,0.4726196852498354
JINDALSAW.NS,0.49444417053752954
JINDALSTEL.NS,0.4248671897389346
JINDRILL.NS,0.5311772571268035
JINDWORLD.NS,0.5398999000163579
JIOFIN.NS,0.3316274398989275
JISLDVREQS.NS,0.5141356527318354
JISLJALEQS.NS,0.5388872186870304
JITFINFRA.NS,0.5517588832623601
JIWANRAM.NS,0.5456731009927039
JKCEMENT.NS,0.32625708443121126
JKIL.NS,0.4224907087878693
JKLAKSHMI.NS,0.3652423198527633
JKPAPER.NS,0.43497023710752203
JKTYRE.NS,0.44126439738493745
JLHL.NS,0.289409209940262
JMA.NS,0.4630977429121762
JMFINANCIL.NS,0.44656609642015255
JNKINDIA.NS,0.5208577779466504
JOCIL.NS,0.47067440215543926
JPOLYINVST.NS,0.518983072879921
JPPOWER.NS,0.5947080725604277
JSFB.NS,0.46081968802393974
JSL.NS,0.464025109793919
JSLL.NS,0.5694323515909872
JSWDULUX.NS,0.28240817497032583
JSWENERGY.NS,0.44354117968075607
JSWHL.NS,0.4306419493066121
JSWINFRA.NS,0.37567930360254204
JSWSTEEL.NS,0.33344593208789963
JTEKTINDIA.NS,0.4689659534801704
JTLIND.NS,0.48445764867148555
JUBLFOOD.NS,0.3480490109155435
JUBLINGREA.NS,0.4407923452304606
JUBLPHARMA.NS,0.4241411222701728
JUNIPER.NS,0.40508475375908326
JUSTDIAL.NS,0.45706063787854706
JWL.NS,0.5567611108229269
JYOTHYLAB.NS,0.33424790816534977
JYOTICNC.NS,0.5097510555669885
JYOTISTRUC.NS,0.5551839865548255
K2INFRA.NS,0.6480796308089749
KABRAEXTRU.NS,0.5511369319967565
KAJARIACER.NS,0.3172428465323117
KAKATCEM.NS,0.4365789545373234
KALAMANDIR.NS,0.44667602996018035
KALYANIFRG.NS,0.4224350456608902
KALYANKJIL.NS,0.4409994364595753
KAMATHOTEL.NS,0.5512424383016561
KAMDHENU.NS,0.5112103242542689
KAMOPAINTS.NS,0.5320868273336505
KANANIIND.NS,0.5366865816941722
KANDARP.NS,0.6142969147132935
KANORICHEM.NS,0.4986549501668496
KANPRPLA.NS,0.49371770611867405
KANSAINER.NS,0.2908225734516577
KAPSTON.NS,0.4516827682432251
KARMAENG.NS,0.5518885181932004
KARNIKA.NS,0.5460678503175627
KARURVYSYA.NS,0.4061634354599566
KAUSHALYA.NS,0.6415639516477091
KAVDEFENCE.NS,0.476972302717592
KAYA.NS,0.5108441941058783
KAYNES.NS,0.48287618691041534
KCEIL.NS,0.613838723122254
KCK.NS,0.628116427940031
KCP.NS,0.43951124232540345
KCPSUGIND.NS,0.5125860870680097
KDDL.NS,0.5202817600059243
KDL.NS,0.6640307495325767
KEC.NS,0.394052452529863
KECL.NS,0.5378249216441522
KEEPLEARN.NS,0.5042438930080506
KEI.NS,0.41076395761445605
KEL.NS,0.6209082049616029
KELLTONTEC.NS,0.5587570458465175
KENNAMET.NS,0.3794040714948685
KERNEX.NS,0.5314772604623289
KESORAMIND.NS,0.5062630927254808
KEYFINSERV.NS,0.6633572102413191
KFINTECH.NS,0.43616435555478444
KHADIM.NS,0.5206919338039201
KHAICHEM.NS,0.5379428399405999
KHAITANLTD.NS,0.4756478109557787
KHANDSE.NS,0.5454358432736756
KHFM.NS,0.5087713616333384
KICL.NS,0.38424218739897026
KILITCH.NS,0.47797622270788936
KIMS.NS,0.3136714621759168
KINGFA.NS,0.5037730321536059
KIOCL.NS,0.5763666866729158
KIRIINDUS.NS,0.4838548257866815
KIRLFER.NS,0.441469313505813
KIRLOSBROS.NS,0.5169603955794242
KIRLOSENG.NS,0.43543965156966336
KIRLOSIND.NS,0.42530558464668516
KIRLPNU.NS,0.42888054802735937
KITEX.NS,0.5277057215094153
KKCL.NS,0.3668474344856383
KLL.NS,0.5978501155964838
KMSUGAR.NS,0.52841965475834
KNAGRI.NS,0.528072875289561
KNRCON.NS,0.37630117045309736
KODYTECH.NS,0.6467328779547183
KOHINOOR.NS,0.4681473162632933
KOKUYOCMLN.NS,0.4400426095928129
KOLTEPATIL.NS,0.45998917169911674
KONSTELEC.NS,0.6099009079391273
KONTOR.NS,0.610225235110573
KOPRAN.NS,0.5414952273781436
KORE.NS,0.6466712724705633
KOTAKBANK.NS,0.2810593150979191
KOTARISUG.NS,0.5266210811937774
KOTHARIPET.NS,0.5448086452892564
KOTHARIPRO.NS,0.5570798053770118
KOTYARK.NS,0.6668602137000702
KOVAI.NS,0.26867821260046304
KPIGREEN.NS,0.534972018977348
KPIL.NS,0.37086618177879105
KPITTECH.NS,0.4412767989519841
KPRMILL.NS,0.4082417783239127
KRBL.NS,0.45626036439722917
KREBSBIO.NS,0.5795126807416576
KRIDHANINF.NS,0.585260678560794
KRISHANA.NS,0.4230565758507317
KRISHCA.NS,0.5978005369780994
KRISHIVAL.NS,0.4313002827208536
KRISHNADEF.NS,0.5888998914722683
KRITI.NS,0.47913801622112295
KRITIKA.NS,0.43024608786844953
KRITINUT.NS,0.5256059883429585
KRSNAA.NS,0.3702202161431911
KRYSTAL.NS,0.4637093695382481
KSB.NS,0.3582931778511436
KSCL.NS,0.3846715766339402
KSHITIJPOL.NS,0.5369632129026511
KSL.NS,0.42298909239065247
KSOLVES.NS,0.49260679102075117
KTKBANK.NS,0.38650408004911185
KUANTUM.NS,0.49081367903195156
LAGNAM.NS,0.5167154181340621
LAKPRE.NS,0.48875878057703126
LAL.NS,0.49870532411248125
LALPATHLAB.NS,0.339758791238267
LAMBODHARA.NS,0.6027747718919061
LANCORHOL.NS,0.5663596666069284
LANDMARK.NS,0.40911861352755835
LANDSMILL.NS,0.7603270504962205
LAOPALA.NS,0.39362029206817717
LASA.NS,0.5812405019246872
LATENTVIEW.NS,0.41398617099735197
LATTEYS.NS,0.4673147287007523
LAURUSLABS.NS,0.37527750604838034
LAXMICOT.NS,0.6303207234277199
LCCINFOTEC.NS,0.4825862092211276
LEMERITE.NS,0.4575838462357481
LEMONTREE.NS,0.43573289213386285
LEXUS.NS,0.5717289243746162
LFIC.NS,0.6038876448794575
LGBBROSLTD.NS,0.42279777546979164
LGHL.NS,0.39791042321823633
LIBAS.NS,0.484874311652222
LIBERTSHOE.NS,0.4910952793588228
LICHSGFIN.NS,0.37495214887726125
LICI.NS,0.2871889346129542
LICNFNHGP.NS,0.24807652497428284
LIKHITHA.NS,0.4635325029322898
LINC.NS,0.47043666727475586
LINCOLN.NS,0.4239581763888167
LINDEINDIA.NS,0.38721670806208996
LLOYDS.NS,0.6348786394493837
LLOYDSENGG.NS,0.681926044409208
LLOYDSME.NS,0.40013817046198513
LMW.NS,0.33433100069747623
LODHA.NS,0.45093838970691125
LOKESHMACH.NS,0.588556439217911
LORDSCHLO.NS,0.5065995933354617
LOTUSEYE.NS,0.5167203862580048
LOVABLE.NS,0.5014910716721152
LOYALTEX.NS,0.48282036461827704
LPDC.NS,0.5895298722216156
LRRPL.NS,0.5883460696842236
LT.NS,0.27866193154667696
LTF.NS,0.40289623831902405
LTFOODS.NS,0.47162855352871036
LTM.NS,0.3385465953175324
LTTS.NS,0.3597242991451217
LUMAXIND.NS,0.41156974942822205
LUMAXTECH.NS,0.47977331551607094
LUPIN.NS,0.2950518271923642
LUXIND.NS,0.40142743397546493
LXCHEM.NS,0.41350549280007676
LYKALABS.NS,0.516654330958692
LYPSAGEMS.NS,0.5769090985606686
M&M.NS,0.3278680925086
M&MFIN.NS,0.41457456175947804
MAANALU.NS,0.6003699349760151
MACPOWER.NS,0.5332463734765226
MADHAV.NS,0.5199030896938859
MADHAVBAUG.NS,0.514630015470773
MADHUCON.NS,0.516134341461386
MADHUSUDAN.NS,0.5454299727522592
MADRASFERT.NS,0.5406210854093279
MAFANG.NS,0.2615780029051718
MAGADSUGAR.NS,0.5186598890287716
MAGNUM.NS,0.5619564359505526
MAGSON.NS,0.5151417349632413
MAHABANK.NS,0.44680335090212675
MAHAPEXLTD.NS,0.514663815571921
MAHASTEEL.NS,0.4620183263049533
MAHEPC.NS,0.4460656765172163
MAHESHWARI.NS,0.4709131772765866
MAHICKRA.NS,0.4234782278669427
MAHKTECH.NS,0.3582421514912229
MAHLIFE.NS,0.37313625856190874
MAHLOG.NS,0.39908064693999334
MAHSCOOTER.NS,0.35537029011713317
MAHSEAMLES.NS,0.38333137332404776
MAITHANALL.NS,0.43939228805206954
MAITREYA.NS,0.5356243659709403
MAKEINDIA.NS,0.16482853680859044
MAKS.NS,0.48706031279670287
MAL.NS,0.5241933424475689
MALLCOM.NS,0.44005331573439205
MALUPAPER.NS,0.5332039029712501
MANAKALUCO.NS,0.6278446702607605
MANAKCOAT.NS,0.5520084070268242
MANAKSIA.NS,0.47162545787591864
MANAKSTEEL.NS,0.5634737153129669
MANALIPETC.NS,0.4873070473779092
MANAPPURAM.NS,0.4228955095040797
MANAV.NS,0.35834245177476665
MANDEEP.NS,0.43548670074046697
MANGALAM.NS,0.49613260670802095
MANGLMCEM.NS,0.39518013975290706
MANINDS.NS,0.5436719755972717
MANINFRA.NS,0.470672807060903
MANKIND.NS,0.3058418386394613
MANOMAY.NS,0.47030331694196476
MANORAMA.NS,0.46555751294208453
MANORG.NS,0.5048259046376526
MANUGRAPH.NS,0.581318038940419
MANYAVAR.NS,0.32096072729056374
MAPMYINDIA.NS,0.39239341757282903
MARALOVER.NS,0.5235132978080044
MARATHON.NS,0.5298898497547262
MARCO.NS,0.6020836542886229
MARICO.NS,0.23993604027636137
MARINE.NS,0.508482882216578
MARINETRAN.NS,0.5975672191163209
MARKSANS.NS,0.49706314662177137
MARUTI.NS,0.28205439053014186
MASFIN.NS,0.38644116844309934
MASKINVEST.NS,0.5466644763912772
MASTEK.NS,0.4506886687347055
MASTER.NS,0.43171405142078423
MATRIMONY.NS,0.4005255761681134
MAWANASUG.NS,0.5006365880512381
MAXESTATES.NS,0.44477641569921167
MAXHEALTH.NS,0.3674077586071129
MAXIND.NS,0.40856725706067143
MAXPOSURE.NS,0.6229240901513213
MAYURUNIQ.NS,0.41334826886472437
MAZDA.NS,0.4630573529687697
MAZDOCK.NS,0.4945012145175498
MBAPL.NS,0.43298106869211705
MBLINFRA.NS,0.5720098757912945
MCL.NS,0.5471058930534639
MCLEODRUSS.NS,0.5862013632530947
MCON.NS,0.6110625490727454
MCX.NS,0.40282132109941704
MDL.NS,0.512077155185937
MEDANTA.NS,0.3245744086546929
MEDIASSIST.NS,0.4012344256176926
MEDICAMEQ.NS,0.49577668501829764
MEDICO.NS,0.49057766403596775
MEDPLUS.NS,0.3311021203411188
MEGAFLEX.NS,0.5164529633359836
MEGASTAR.NS,0.48310745087830864
MEGATHERM.NS,0.5673238532189567
MENONBE.NS,0.4574646469510028
MEP.NS,0.5367615338540914
METROBRAND.NS,0.34184441023959244
METROPOLIS.NS,0.36719015351531203
MFSL.NS,0.3463643714812805
MGEL.NS,0.5175685927061404
MGL.NS,0.35037495595519
MHHL.NS,0.6006967621635058
MHLXMIRU.NS,0.5753370747948539
MHRIL.NS,0.3716562589729947
MICEL.NS,0.6133174567480641
MICROPRO.NS,0.584960638235014
MIDHANI.NS,0.438593100948809
MILTON.NS,0.38880129584023704
MINDACORP.NS,0.43269754699287394
MINDPOOL.NS,0.30402664716062394
MINDSPACE.NS,0.15935018396332598
MINDTECK.NS,0.6040191684120003
MIRCELECTR.NS,0.5873321903377212
MIRZAINT.NS,0.5421449457088392
MITCON.NS,0.48851638262905334
MITTAL.NS,0.5449000186587356
MKPL.NS,0.41481807157615713
MMFL.NS,0.42435665945805945
MMP.NS,0.5050077245324684
MMTC.NS,0.5439511289129768
MNC.NS,0.16774089473083334
MODIRUBBER.NS,0.4731859030513798
MODISONLTD.NS,0.5114785772488746
MODTHREAD.NS,0.5365839438863674
MOHITIND.NS,0.5264955696105904
MOIL.NS,0.4180148678328387
MOKSH.NS,0.5324333208119678
MOL.NS,0.44060930192726705
MOLDTECH.NS,0.535521047002084
MOLDTKPAC.NS,0.3597373359677965
MONARCH.NS,0.48792640452605135
MONOPHARMA.NS,0.5122312313957071
MONTECARLO.NS,0.4304286741179453
MOREALTY.NS,0.27220503322784234
MOREPENLAB.NS,0.5547780759210086
MOS.NS,0.5853165809538927
MOTHERSON.NS,0.4142836886995286
MOTILALOFS.NS,0.4326758386563139
MOTISONS.NS,0.5553141059705572
MOTOGENFIN.NS,0.554030398328214
MOXSH.NS,0.5460563328092287
MPHASIS.NS,0.3448805507040875
MPSLTD.NS,0.4784438521345815
MPTODAY.NS,0.41148671579677065
MRF.NS,0.2556316509386464
MRPL.NS,0.49768141269699456
MSPL.NS,0.49067852828959374
MSTCLTD.NS,0.5410032202704551
MSUMI.NS,0.28966924806997263
MTARTECH.NS,0.44357386083929307
MTEDUCARE.NS,0.5161351171731657
MTNL.NS,0.5909206030622907
MUFIN.NS,0.48791504451459144
MUFTI.NS,0.4497781466437128
MUKANDLTD.NS,0.4846620973724055
MUKKA.NS,0.41677087535476537
MUKTAARTS.NS,0.5022522726671818
MUNJALAU.NS,0.46852275067113136
MUNJALSHOW.NS,0.3844208317728603
MURUDCERA.NS,0.5365589054823331
MUTHOOTCAP.NS,0.4347436313203853
MUTHOOTFIN.NS,0.3563436537386523
MUTHOOTMF.NS,0.3792514528568182
MVGJL.NS,0.5031744372767879
MVKAGRO.NS,0.49916453076090256
MWL.NS,0.4201892556899264
NACLIND.NS,0.5105994681224414
NAGAFERT.NS,0.5054273022236907
NAGREEKCAP.NS,0.5615981479987782
NAGREEKEXP.NS,0.6056618858456383
NAHARCAP.NS,0.5053869018198863
NAHARINDUS.NS,0.4841486186993912
NAHARPOLY.NS,0.5676309421029672
NAHARSPING.NS,0.48648920525911127
NAM-INDIA.NS,0.3872970837938938
NAMAN.NS,0.6013575589116607
NARMADA.NS,0.42486318959351926
NATCOPHARM.NS,0.3461088622464735
NATHBIOGEN.NS,0.4314633048504456
NATIONALUM.NS,0.44384373730196375
NAUKRI.NS,0.37291930459494554
NAVA.NS,0.512093494619704
NAVINFLUOR.NS,0.36787626114325633
NAVKARCORP.NS,0.577949490666251
NAVNETEDUL.NS,0.3778956541545225
NAZARA.NS,0.4327987130431557
NBCC.NS,0.48118925271294666
NBIFIN.NS,0.4140442632497698
NCC.NS,0.4776753478209231
NCLIND.NS,0.3799302087120853
NDGL.NS,0.5220604413087754
NDL.NS,0.5508186123721456
NDLVENTURE.NS,0.492999905740179
NDRAUTO.NS,0.5567741843863745
NDTV.NS,0.5511246283861441
NECCLTD.NS,0.6011839401787789
NECLIFE.NS,0.5838106010993716
NELCAST.NS,0.5206833706121007
NELCO.NS,0.4848984482499595
NEOGEN.NS,0.4536425118904677
NESCO.NS,0.3325801739812188
NESTLEIND.NS,0.21835712600501503
NETWEB.NS,0.5371070092078672
NETWORK18.NS,0.5076504522136648
NEULANDLAB.NS,0.543626055566702
NEWGEN.NS,0.4821423124763032
NEWJAISA.NS,0.6469275864791755
NEXTMEDIA.NS,0.5503167588890558
NFL.NS,0.4900574070374686
NGIL.NS,0.5385137161804628
NGLFINE.NS,0.48559484477602244
NH.NS,0.33371068291693595
NHPC.NS,0.3485052601183581
NIACL.NS,0.4736106599330627
NIBL.NS,0.554810156538423
NIDAN.NS,0.5467693896406777
NIITLTD.NS,0.5319019612757386
NIITMTS.NS,0.39936579875062767
NILAINFRA.NS,0.5647582745833032
NILASPACES.NS,0.5732398133471197
NILKAMAL.NS,0.30313317713723953
NINSYS.NS,0.4768663334054957
NIPPOBATRY.NS,0.4773103944159297
NIRAJ.NS,0.5070623280877605
NIRAJISPAT.NS,0.4744012913879348
NIRMAN.NS,0.652953815728892
NITCO.NS,0.5099652482875904
NITINSPIN.NS,0.4469444588403374
NITIRAJ.NS,0.46405132445673575
NKIND.NS,0.5459440026557711
NLCINDIA.NS,0.4282159739655906
NMDC.NS,0.3915810827978125
NOCIL.NS,0.42120635340679063
NOIDATOLL.NS,0.5584499535057945
NORBTEAEXP.NS,0.4925312713313313
NOVAAGRI.NS,0.4983494081860567
NOVARTIND.NS,0.3534593893757769
NPBET.NS,0.2540314002175464
NPST.NS,0.5978715442340645
NRAIL.NS,0.4715404434036212
NRBBEARING.NS,0.44607529105747534
NRL.NS,0.5423989561716056
NSIL.NS,0.4509413076504372
NSLNISP.NS,0.42596656948532835
NTPC.NS,0.27749818341026117
NUCLEUS.NS,0.4761626445889045
NURECA.NS,0.5202589076610602
NUVAMA.NS,0.4576391192016914
NUVOCO.NS,0.31399327799949195
NXST.NS,0.1731719014842976
NYKAA.NS,0.37784260605353504
OAL.NS,0.5018264045233797
OBCL.NS,0.47560282438563795
OBEROIRLTY.NS,0.37249938963171836
OFSS.NS,0.33128335377414514
OIL.NS,0.42116062271922916
OILCOUNTUB.NS,0.5408614485150822
OLECTRA.NS,0.5104357764256899
OLIL.NS,0.5691203486403112
OMAXAUTO.NS,0.5606522679126903
OMAXE.NS,0.4787893804489062
OMFURN.NS,0.4720275369547968
OMINFRAL.NS,0.5452687464001915
ONDOOR.NS,0.5745091297959306
ONELIFECAP.NS,0.5728364794114327
ONEPOINT.NS,0.5070604662529337
ONGC.NS,0.3588507974449147
ONMOBILE.NS,0.5571530684747936
ONWARDTEC.NS,0.5415978940469625
OPTIEMUS.NS,0.5745436183499529
ORBTEXP.NS,0.5548933443198193
ORCHPHARMA.NS,0.4574317662518155
ORIANA.NS,0.6335754699845555
ORICONENT.NS,0.5019434919516812
ORIENTALTL.NS,0.5643813546418958
ORIENTBELL.NS,0.5095856641952916
ORIENTCEM.NS,0.4277997197917354
ORIENTCER.NS,0.5169438321711466
ORIENTELEC.NS,0.35783238713146925
ORIENTHOT.NS,0.46437138086974794
ORIENTLTD.NS,0.5285744217406612
ORIENTPPR.NS,0.4787189509994414
ORISSAMINE.NS,0.5049315708492981
ORTEL.NS,0.5684988184701574
ORTINGLOBE.NS,0.5699628012522728
OSIAHYPER.NS,0.5759547348200509
OSWALAGRO.NS,0.5994937308330547
OSWALGREEN.NS,0.5687744190502871
OSWALSEEDS.NS,0.46604791225530057
OWAIS.NS,0.6673094121456066
PAGEIND.NS,0.2790093524333368
PAISALO.NS,0.5080307021974141
PAKKA.NS,0.5496104752252752
PALASHSECU.NS,0.5371070165896876
PALREDTEC.NS,0.5600374656425278
PANACEABIO.NS,0.5429319891012127
PANACHE.NS,0.559999828042003
PANAMAPET.NS,0.47943891075398404
PANSARI.NS,0.4692663576955839
PAR.NS,0.5150657121970337
PARACABLES.NS,0.5831511922402539
PARADEEP.NS,0.4448807328383772
PARAGMILK.NS,0.489077948960962
PARAGON.NS,0.5302315561782882
PARAS.NS,0.4915359688916647
